id,age,benchmark_group
23936,51,A
23937,52,B
23943,58,D
23946,61,C
23948,63,A
23949,64,B
23951,66,D
23953,68,B
23956,18,A
23957,19,B
23958,20,C
23959,21,D
23960,22,A
23961,23,B
23965,27,B
23966,28,C
23968,30,A
23971,33,D
23972,34,A
23973,35,B
23974,36,C
23975,37,D
23976,38,A
23977,39,B
23978,40,C
23979,41,D
23980,42,A
23981,43,B
23982,44,C
23983,45,D
23984,46,A
23985,47,B
23986,48,C
23987,49,D
23988,50,A
23989,51,B
23990,52,C
23991,53,D
23992,54,A
23993,55,B
23996,58,A
23997,59,B
23998,60,C
23999,61,D
24001,63,B
24002,64,C
24003,65,D
24006,68,C
24011,20,D
24012,21,A
24013,22,B
24014,23,C
24016,25,A
24017,26,B
24018,27,C
24019,28,D
24020,29,A
24022,31,C
24023,32,D
24024,33,A
24025,34,B
24026,35,C
24027,36,D
24029,38,B
24030,39,C
24031,40,D
24034,43,C
24036,45,A
24037,46,B
24038,47,C
24039,48,D
24040,49,A
24041,50,B
24043,52,D
24044,53,A
24047,56,D
24048,57,A
24049,58,B
24050,59,C
24052,61,A
24053,62,B
24055,64,D
24059,68,D
24060,69,A
24061,70,B
24062,18,C
24063,19,D
24064,20,A
24066,22,C
24067,23,D
24068,24,A
24069,25,B
24071,27,D
24072,28,A
24073,29,B
24076,32,A
24077,33,B
24078,34,C
24079,35,D
24080,36,A
24081,37,B
24082,38,C
24083,39,D
24084,40,A
24085,41,B
24087,43,D
24088,44,A
24089,45,B
24090,46,C
24091,47,D
24092,48,A
24093,49,B
24094,50,C
24095,51,D
24096,52,A
24097,53,B
24099,55,D
24100,56,A
24102,58,C
24103,59,D
24105,61,B
24106,62,C
24107,63,D
24108,64,A
24109,65,B
24112,68,A
24114,70,C
24116,19,A
24119,22,D
24120,23,A
24123,26,D
24125,28,B
24126,29,C
24127,30,D
24128,31,A
24129,32,B
24131,34,D
24132,35,A
24134,37,C
24136,39,A
24137,40,B
24138,41,C
24139,42,D
24140,43,A
24141,44,B
24142,45,C
24143,46,D
24145,48,B
24146,49,C
24148,51,A
24149,52,B
24150,53,C
24151,54,D
24152,55,A
24153,56,B
24154,57,C
24155,58,D
24156,59,A
24157,60,B
24158,61,C
24159,62,D
24160,63,A
24161,64,B
24162,65,C
24164,67,A
24166,69,C
24167,70,D
24168,18,A
24169,19,B
24170,20,C
24172,22,A
24173,23,B
24174,24,C
24175,25,D
24176,26,A
24177,27,B
24179,29,D
24180,30,A
24181,31,B
24182,32,C
24183,33,D
24184,34,A
24185,35,B
24186,36,C
24187,37,D
24188,38,A
24189,39,B
24190,40,C
24191,41,D
24192,42,A
24193,43,B
24195,45,D
24196,46,A
24197,47,B
24198,48,C
24199,49,D
24200,50,A
24201,51,B
24202,52,C
24203,53,D
24204,54,A
24205,55,B
24206,56,C
24207,57,D
24208,58,A
24209,59,B
24210,60,C
24211,61,D
24212,62,A
24214,64,C
24215,65,D
24216,66,A
24217,67,B
24218,68,C
24219,69,D
24220,70,A
24222,19,C
24223,20,D
24224,21,A
24225,22,B
24227,24,D
24229,26,B
24230,27,C
24231,28,D
24232,29,A
24233,30,B
24234,31,C
24235,32,D
24237,34,B
24239,36,D
24241,38,B
24242,39,C
24243,40,D
24244,41,A
24245,42,B
24246,43,C
24248,45,A
24249,46,B
24250,47,C
24251,48,D
24252,49,A
24253,50,B
24254,51,C
24256,53,A
24257,54,B
24258,55,C
24259,56,D
24264,61,A
24265,62,B
24266,63,C
24272,69,A
24273,70,B
24274,18,C
24276,20,A
24277,21,B
24278,22,C
24279,23,D
24280,24,A
24281,25,B
24282,26,C
24283,27,D
24284,28,A
24285,29,B
24286,30,C
24288,32,A
24289,33,B
24293,37,B
24294,38,C
24296,40,A
24298,42,C
24299,43,D
24300,44,A
24301,45,B
24303,47,D
24304,48,A
24305,49,B
24307,51,D
24308,52,A
24309,53,B
24311,55,D
24315,59,D
24316,60,A
24317,61,B
24318,62,C
24321,65,B
24323,67,D
24324,68,A
24325,69,B
24326,70,C
24329,20,B
24330,21,C
24331,22,D
24332,23,A
24333,24,B
24334,25,C
24336,27,A
24337,28,B
24338,29,C
24340,31,A
24341,32,B
24343,34,D
24344,35,A
24345,36,B
24346,37,C
24348,39,A
24349,40,B
24350,41,C
24351,42,D
24352,43,A
24354,45,C
24355,46,D
24356,47,A
24357,48,B
24358,49,C
24361,52,B
24362,53,C
24363,54,D
24364,55,A
24365,56,B
24367,58,D
24371,62,D
24372,63,A
24373,64,B
24374,65,C
24377,68,B
24378,69,C
24379,70,D
24383,21,D
24384,22,A
24385,23,B
24386,24,C
24387,25,D
24388,26,A
24390,28,C
24393,31,B
24394,32,C
24395,33,D
24396,34,A
24398,36,C
24400,38,A
24401,39,B
24402,40,C
24403,41,D
24404,42,A
24405,43,B
24407,45,D
24409,47,B
24412,50,A
24413,51,B
24416,54,A
24419,57,D
24420,58,A
24421,59,B
24422,60,C
24423,61,D
24424,62,A
24425,63,B
24426,64,C
24427,65,D
24428,66,A
24430,68,C
24432,70,A
24433,18,B
24434,19,C
24435,20,D
24437,22,B
24440,25,A
24441,26,B
24443,28,D
24444,29,A
24448,33,A
24449,34,B
24451,36,D
24454,39,C
24455,40,D
24456,41,A
24462,47,C
24465,50,B
24466,51,C
24467,52,D
24470,55,C
24471,56,D
24472,57,A
24473,58,B
24474,59,C
24477,62,B
24478,63,C
24479,64,D
24482,67,C
24483,68,D
24486,18,C
24492,24,A
24493,25,B
24499,31,D
24502,34,C
24505,37,B
24506,38,C
24507,39,D
24508,40,A
24513,45,B
24515,47,D
24520,52,A
24523,55,D
24524,56,A
24529,61,B
24530,62,C
24531,63,D
24532,64,A
24534,66,C
24535,67,D
24536,68,A
24537,69,B
24538,70,C
24540,19,A
24541,20,B
24542,21,C
24543,22,D
24544,23,A
24545,24,B
24546,25,C
24548,27,A
24549,28,B
24551,30,D
24552,31,A
24554,33,C
24555,34,D
24562,41,C
24563,42,D
24564,43,A
24566,45,C
24568,47,A
24569,48,B
24571,50,D
24573,52,B
24574,53,C
24575,54,D
24576,55,A
24577,56,B
24578,57,C
24579,58,D
24580,59,A
24582,61,C
24583,62,D
24584,63,A
24585,64,B
24586,65,C
24587,66,D
24588,67,A
24590,69,C
24591,70,D
24592,18,A
24593,19,B
24594,20,C
24595,21,D
24597,23,B
24598,24,C
24600,26,A
24602,28,C
24603,29,D
24605,31,B
24606,32,C
24607,33,D
24608,34,A
24609,35,B
24610,36,C
24611,37,D
24612,38,A
24613,39,B
24615,41,D
24617,43,B
24618,44,C
24622,48,C
24623,49,D
24624,50,A
24625,51,B
24627,53,D
24633,59,B
24635,61,D
24636,62,A
24637,63,B
24638,64,C
24639,65,D
24640,66,A
24644,70,A
24646,19,C
24647,20,D
24648,21,A
24649,22,B
24650,23,C
24651,24,D
24653,26,B
24655,28,D
24657,30,B
24659,32,D
24661,34,B
24662,35,C
24663,36,D
24664,37,A
24665,38,B
24666,39,C
24667,40,D
24668,41,A
24669,42,B
24670,43,C
24671,44,D
24672,45,A
24674,47,C
24675,48,D
24676,49,A
24677,50,B
24678,51,C
24679,52,D
24681,54,B
24682,55,C
24683,56,D
24684,57,A
24685,58,B
24686,59,C
24687,60,D
24688,61,A
24690,63,C
24691,64,D
24694,67,C
24695,68,D
24697,70,B
24698,18,C
24699,19,D
24700,20,A
24701,21,B
24704,24,A
24707,27,D
24714,34,C
24715,35,D
24716,36,A
24717,37,B
24719,39,D
24720,40,A
24721,41,B
24723,43,D
24724,44,A
24726,46,C
24732,52,A
24734,54,C
24735,55,D
24736,56,A
24737,57,B
24739,59,D
24741,61,B
24742,62,C
24744,64,A
24747,67,D
24748,68,A
24750,70,C
24751,18,D
24753,20,B
24754,21,C
24755,22,D
24756,23,A
24757,24,B
24758,25,C
24759,26,D
24761,28,B
24762,29,C
24763,30,D
24764,31,A
24768,35,A
24769,36,B
24770,37,C
24772,39,A
24774,41,C
24776,43,A
24779,46,D
24780,47,A
24782,49,C
24783,50,D
24784,51,A
24785,52,B
24786,53,C
24787,54,D
24788,55,A
24789,56,B
24790,57,C
24791,58,D
24792,59,A
24794,61,C
24795,62,D
24796,63,A
24797,64,B
24798,65,C
24800,67,A
24804,18,A
24805,19,B
24806,20,C
24807,21,D
24808,22,A
24809,23,B
24811,25,D
24812,26,A
24813,27,B
24814,28,C
24817,31,B
24819,33,D
24821,35,B
24822,36,C
24823,37,D
24824,38,A
24827,41,D
24829,43,B
24830,44,C
24831,45,D
24832,46,A
24833,47,B
24835,49,D
24836,50,A
24837,51,B
24839,53,D
24840,54,A
24841,55,B
24842,56,C
24843,57,D
24844,58,A
24846,60,C
24847,61,D
24848,62,A
24849,63,B
24852,66,A
24854,68,C
24855,69,D
24856,70,A
24857,18,B
24858,19,C
24859,20,D
24860,21,A
24863,24,D
24864,25,A
24868,29,A
24872,33,A
24875,36,D
24876,37,A
24877,38,B
24881,42,B
24883,44,D
24884,45,A
24885,46,B
24887,48,D
24889,50,B
24891,52,D
24892,53,A
24893,54,B
24894,55,C
24895,56,D
24896,57,A
24897,58,B
24898,59,C
24899,60,D
24901,62,B
24902,63,C
24905,66,B
24906,67,C
24907,68,D
24908,69,A
24909,70,B
24911,19,D
24913,21,B
24914,22,C
24915,23,D
24917,25,B
24918,26,C
24923,31,D
24925,33,B
24928,36,A
24931,39,D
24932,40,A
24933,41,B
24934,42,C
24936,44,A
24937,45,B
24939,47,D
24943,51,D
24945,53,B
24948,56,A
24950,58,C
24951,59,D
24954,62,C
24955,63,D
24957,65,B
24960,68,A
24961,69,B
24962,70,C
24964,19,A
24966,21,C
24969,24,B
24970,25,C
24971,26,D
24972,27,A
24973,28,B
24974,29,C
24975,30,D
24976,31,A
24977,32,B
24978,33,C
24979,34,D
24980,35,A
24983,38,D
24984,39,A
24986,41,C
24987,42,D
24990,45,C
24992,47,A
24993,48,B
24996,51,A
24997,52,B
24998,53,C
24999,54,D
25002,57,C
25004,59,A
25005,60,B
25006,61,C
25007,62,D
25009,64,B
25010,65,C
25011,66,D
25013,68,B
25014,69,C
25015,70,D
25016,18,A
25017,19,B
25018,20,C
25019,21,D
25020,22,A
25021,23,B
25022,24,C
25023,25,D
25025,27,B
25029,31,B
25030,32,C
25031,33,D
25033,35,B
25037,39,B
25039,41,D
25040,42,A
25041,43,B
25043,45,D
25045,47,B
25047,49,D
25048,50,A
25049,51,B
25050,52,C
25051,53,D
25052,54,A
25054,56,C
25056,58,A
25057,59,B
25058,60,C
25060,62,A
25061,63,B
25063,65,D
25064,66,A
25065,67,B
25066,68,C
25067,69,D
25068,70,A
25069,18,B
25070,19,C
25072,21,A
25082,31,C
25085,34,B
25086,35,C
25087,36,D
25089,38,B
25090,39,C
25091,40,D
25092,41,A
25093,42,B
25095,44,D
25096,45,A
25097,46,B
25099,48,D
25103,52,D
25106,55,C
25107,56,D
25108,57,A
25110,59,C
25111,60,D
25114,63,C
25127,23,D
25131,27,D
25136,32,A
25137,33,B
25139,35,D
25140,36,A
25141,37,B
25142,38,C
25143,39,D
25144,40,A
25145,41,B
25146,42,C
25148,44,A
25149,45,B
25150,46,C
25151,47,D
25152,48,A
25155,51,D
25156,52,A
25157,53,B
25158,54,C
25159,55,D
25160,56,A
25161,57,B
25162,58,C
25163,59,D
25165,61,B
25166,62,C
25171,67,D
25172,68,A
25173,69,B
25174,70,C
25175,18,D
25176,19,A
25177,20,B
25179,22,D
25181,24,B
25183,26,D
25184,27,A
25185,28,B
25186,29,C
25188,31,A
25189,32,B
25194,37,C
25195,38,D
25197,40,B
25198,41,C
25199,42,D
25200,43,A
25201,44,B
25202,45,C
25203,46,D
25204,47,A
25206,49,C
25208,51,A
25209,52,B
25210,53,C
25211,54,D
25212,55,A
25216,59,A
25219,62,D
25220,63,A
25221,64,B
25224,67,A
25226,69,C
25229,19,B
25231,21,D
25232,22,A
25234,24,C
25235,25,D
25238,28,C
25240,30,A
25242,32,C
25244,34,A
25245,35,B
25251,41,D
25252,42,A
25253,43,B
25254,44,C
25255,45,D
25256,46,A
25258,48,C
25259,49,D
25261,51,B
25262,52,C
25264,54,A
25266,56,C
25267,57,D
25268,58,A
25270,60,C
25272,62,A
25273,63,B
25275,65,D
25279,69,D
25280,70,A
25281,18,B
25282,19,C
25283,20,D
25285,22,B
25286,23,C
25287,24,D
25288,25,A
25289,26,B
25291,28,D
25292,29,A
25293,30,B
25294,31,C
25295,32,D
25296,33,A
25297,34,B
25298,35,C
25299,36,D
25300,37,A
25301,38,B
25303,40,D
25306,43,C
25308,45,A
25314,51,C
25315,52,D
25316,53,A
25317,54,B
25320,57,A
25321,58,B
25322,59,C
25323,60,D
25324,61,A
25325,62,B
25326,63,C
25327,64,D
25328,65,A
25329,66,B
25330,67,C
25331,68,D
25332,69,A
25333,70,B
25334,18,C
25337,21,B
25340,24,A
25341,25,B
25343,27,D
25347,31,D
25349,33,B
25350,34,C
25351,35,D
25352,36,A
25353,37,B
25354,38,C
25355,39,D
25356,40,A
25357,41,B
25358,42,C
25359,43,D
25360,44,A
25363,47,D
25364,48,A
25367,51,D
25368,52,A
25369,53,B
25370,54,C
25371,55,D
25373,57,B
25377,61,B
25379,63,D
25381,65,B
25382,66,C
25384,68,A
25386,70,C
25387,18,D
25388,19,A
25389,20,B
25390,21,C
25391,22,D
25392,23,A
25393,24,B
25395,26,D
25396,27,A
25397,28,B
25398,29,C
25399,30,D
25400,31,A
25401,32,B
25402,33,C
25403,34,D
25405,36,B
25406,37,C
25410,41,C
25411,42,D
25412,43,A
25414,45,C
25415,46,D
25416,47,A
25417,48,B
25418,49,C
25420,51,A
25421,52,B
25422,53,C
25424,55,A
25425,56,B
25426,57,C
25427,58,D
25428,59,A
25429,60,B
25432,63,A
25433,64,B
25434,65,C
25436,67,A
25439,70,D
25440,18,A
25442,20,C
25443,21,D
25445,23,B
25451,29,D
25452,30,A
25453,31,B
25454,32,C
25455,33,D
25456,34,A
25457,35,B
25459,37,D
25460,38,A
25461,39,B
25462,40,C
25463,41,D
25465,43,B
25466,44,C
25467,45,D
25469,47,B
25470,48,C
25471,49,D
25472,50,A
25474,52,C
25476,54,A
25478,56,C
25479,57,D
25480,58,A
25481,59,B
25485,63,B
25486,64,C
25487,65,D
25492,70,A
25493,18,B
25494,19,C
25496,21,A
25498,23,C
25499,24,D
25502,27,C
25505,30,B
25506,31,C
25507,32,D
25510,35,C
25511,36,D
25513,38,B
25514,39,C
25515,40,D
25516,41,A
25517,42,B
25518,43,C
25519,44,D
25520,45,A
25521,46,B
25523,48,D
25524,49,A
25525,50,B
25526,51,C
25529,54,B
25530,55,C
25532,57,A
25536,61,A
25537,62,B
25538,63,C
25541,66,B
25545,70,B
25547,19,D
25548,20,A
25549,21,B
25550,22,C
25551,23,D
25557,29,B
25558,30,C
25560,32,A
25561,33,B
25563,35,D
25565,37,B
25566,38,C
25567,39,D
25568,40,A
25569,41,B
25571,43,D
25572,44,A
25573,45,B
25574,46,C
25575,47,D
25576,48,A
25577,49,B
25578,50,C
25579,51,D
25580,52,A
25583,55,D
25584,56,A
25585,57,B
25586,58,C
25590,62,C
25591,63,D
25592,64,A
25593,65,B
25594,66,C
25595,67,D
25596,68,A
25597,69,B
25598,70,C
25599,18,D
25602,21,C
25605,24,B
25608,27,A
25609,28,B
25610,29,C
25611,30,D
25612,31,A
25613,32,B
25615,34,D
25617,36,B
25618,37,C
25619,38,D
25621,40,B
25622,41,C
25624,43,A
25625,44,B
25627,46,D
25628,47,A
25631,50,D
25632,51,A
25633,52,B
25634,53,C
25635,54,D
25636,55,A
25638,57,C
25639,58,D
25640,59,A
25641,60,B
25642,61,C
25643,62,D
25645,64,B
25646,65,C
25647,66,D
25648,67,A
25649,68,B
25650,69,C
25652,18,A
25653,19,B
25654,20,C
25655,21,D
25659,25,D
25663,29,D
25664,30,A
25666,32,C
25668,34,A
25669,35,B
25670,36,C
25671,37,D
25672,38,A
25673,39,B
25675,41,D
25676,42,A
25678,44,C
25679,45,D
25682,48,C
25683,49,D
25684,50,A
25686,52,C
25687,53,D
25688,54,A
25689,55,B
25691,57,D
25692,58,A
25693,59,B
25694,60,C
25695,61,D
25696,62,A
25697,63,B
25698,64,C
25700,66,A
25703,69,D
25708,21,A
25714,27,C
25715,28,D
25716,29,A
25718,31,C
25719,32,D
25720,33,A
25721,34,B
25723,36,D
25725,38,B
25726,39,C
25727,40,D
25730,43,C
25731,44,D
25733,46,B
25734,47,C
25735,48,D
25736,49,A
25738,51,C
25739,52,D
25741,54,B
25742,55,C
25743,56,D
25744,57,A
25745,58,B
25750,63,C
25751,64,D
25752,65,A
25754,67,C
25756,69,A
25757,70,B
25758,18,C
25759,19,D
25762,22,C
25763,23,D
25765,25,B
25767,27,D
25770,30,C
25771,31,D
25772,32,A
25773,33,B
25774,34,C
25777,37,B
25778,38,C
25779,39,D
25780,40,A
25782,42,C
25783,43,D
25785,45,B
25786,46,C
25787,47,D
25790,50,C
25791,51,D
25792,52,A
25793,53,B
25794,54,C
25795,55,D
25796,56,A
25797,57,B
25798,58,C
25800,60,A
25802,62,C
25803,63,D
25804,64,A
25805,65,B
25806,66,C
25809,69,B
25812,19,A
25813,20,B
25814,21,C
25815,22,D
25816,23,A
25817,24,B
25819,26,D
25820,27,A
25821,28,B
25822,29,C
25824,31,A
25825,32,B
25826,33,C
25828,35,A
25829,36,B
25830,37,C
25831,38,D
25832,39,A
25833,40,B
25834,41,C
25835,42,D
25836,43,A
25837,44,B
25838,45,C
25839,46,D
25841,48,B
25842,49,C
25844,51,A
25848,55,A
25849,56,B
25850,57,C
25852,59,A
25854,61,C
25856,63,A
25857,64,B
25858,65,C
25860,67,A
25861,68,B
25862,69,C
25865,19,B
25867,21,D
25869,23,B
25870,24,C
25871,25,D
25872,26,A
25873,27,B
25875,29,D
25876,30,A
25877,31,B
25878,32,C
25879,33,D
25881,35,B
25882,36,C
25883,37,D
25884,38,A
25886,40,C
25888,42,A
25889,43,B
25890,44,C
25891,45,D
25892,46,A
25893,47,B
25895,49,D
25896,50,A
25897,51,B
25899,53,D
25900,54,A
25901,55,B
25904,58,A
25906,60,C
25907,61,D
25908,62,A
25909,63,B
25910,64,C
25912,66,A
25913,67,B
25914,68,C
25915,69,D
25917,18,B
25918,19,C
25920,21,A
25922,23,C
25924,25,A
25926,27,C
25927,28,D
25928,29,A
25930,31,C
25932,33,A
25934,35,C
25935,36,D
25938,39,C
25939,40,D
25940,41,A
25941,42,B
25943,44,D
25944,45,A
25946,47,C
25947,48,D
25948,49,A
25949,50,B
25950,51,C
25951,52,D
25952,53,A
25953,54,B
25954,55,C
25955,56,D
25956,57,A
25961,62,B
25962,63,C
25963,64,D
25966,67,C
25967,68,D
25969,70,B
25971,19,D
25972,20,A
25975,23,D
25977,25,B
25978,26,C
25979,27,D
25984,32,A
25985,33,B
25987,35,D
25988,36,A
25989,37,B
25990,38,C
25991,39,D
25992,40,A
25993,41,B
25994,42,C
25995,43,D
25996,44,A
25997,45,B
25998,46,C
26004,52,A
26006,54,C
26008,56,A
26011,59,D
26013,61,B
26014,62,C
26017,65,B
26018,66,C
26020,68,A
26021,69,B
26022,70,C
26024,19,A
26025,20,B
26026,21,C
26027,22,D
26028,23,A
26029,24,B
26030,25,C
26031,26,D
26032,27,A
26033,28,B
26034,29,C
26035,30,D
26037,32,B
26038,33,C
26039,34,D
26040,35,A
26042,37,C
26043,38,D
26044,39,A
26045,40,B
26046,41,C
26047,42,D
26048,43,A
26049,44,B
26051,46,D
26052,47,A
26053,48,B
26055,50,D
26058,53,C
26061,56,B
26062,57,C
26064,59,A
26066,61,C
26067,62,D
26070,65,C
26071,66,D
26072,67,A
26073,68,B
26074,69,C
26075,70,D
26076,18,A
26077,19,B
26078,20,C
26079,21,D
26080,22,A
26083,25,D
26084,26,A
26085,27,B
26086,28,C
26090,32,C
26092,34,A
26094,36,C
26095,37,D
26096,38,A
26097,39,B
26098,40,C
26099,41,D
26100,42,A
26101,43,B
26102,44,C
26103,45,D
26106,48,C
26107,49,D
26109,51,B
26110,52,C
26111,53,D
26115,57,D
26116,58,A
26117,59,B
26118,60,C
26119,61,D
26120,62,A
26121,63,B
26122,64,C
26123,65,D
26124,66,A
26128,70,A
26131,20,D
26132,21,A
26133,22,B
26135,24,D
26136,25,A
26138,27,C
26139,28,D
26140,29,A
26141,30,B
26142,31,C
26143,32,D
26145,34,B
26146,35,C
26147,36,D
26151,40,D
26153,42,B
26154,43,C
26155,44,D
26156,45,A
26157,46,B
26160,49,A
26161,50,B
26163,52,D
26165,54,B
26168,57,A
26169,58,B
26170,59,C
26175,64,D
26176,65,A
26179,68,D
26180,69,A
26181,70,B
26183,19,D
26185,21,B
26186,22,C
26187,23,D
26188,24,A
26189,25,B
26192,28,A
26195,31,D
26197,33,B
26199,35,D
26200,36,A
26201,37,B
26202,38,C
26203,39,D
26206,42,C
26207,43,D
26209,45,B
26210,46,C
26212,48,A
26216,52,A
26218,54,C
26219,55,D
26221,57,B
26223,59,D
26224,60,A
26225,61,B
26227,63,D
26228,64,A
26231,67,D
26232,68,A
26233,69,B
26234,70,C
26235,18,D
26236,19,A
26240,23,A
26241,24,B
26243,26,D
26244,27,A
26245,28,B
26247,30,D
26248,31,A
26252,35,A
26253,36,B
26257,40,B
26258,41,C
26260,43,A
26261,44,B
26262,45,C
26263,46,D
26264,47,A
26265,48,B
26267,50,D
26275,58,D
26276,59,A
26277,60,B
26279,62,D
26281,64,B
26284,67,A
26288,18,A
26289,19,B
26290,20,C
26291,21,D
26292,22,A
26293,23,B
26295,25,D
26298,28,C
26299,29,D
26301,31,B
26302,32,C
26303,33,D
26304,34,A
26307,37,D
26309,39,B
26310,40,C
26313,43,B
26315,45,D
26317,47,B
26318,48,C
26319,49,D
26320,50,A
26322,52,C
26323,53,D
26325,55,B
26328,58,A
26329,59,B
26330,60,C
26331,61,D
26332,62,A
26334,64,C
26337,67,B
26339,69,D
26341,18,B
26344,21,A
26345,22,B
26346,23,C
26347,24,D
26348,25,A
26349,26,B
26351,28,D
26353,30,B
26354,31,C
26355,32,D
26356,33,A
26359,36,D
26360,37,A
26362,39,C
26364,41,A
26365,42,B
26371,48,D
26372,49,A
26373,50,B
26375,52,D
26376,53,A
26377,54,B
26378,55,C
26379,56,D
26380,57,A
26382,59,C
26383,60,D
26385,62,B
26386,63,C
26387,64,D
26389,66,B
26391,68,D
26394,18,C
26395,19,D
26396,20,A
26397,21,B
26400,24,A
26401,25,B
26402,26,C
26403,27,D
26404,28,A
26405,29,B
26407,31,D
26408,32,A
26409,33,B
26411,35,D
26412,36,A
26413,37,B
26414,38,C
26415,39,D
26416,40,A
26417,41,B
26418,42,C
26419,43,D
26420,44,A
26421,45,B
26424,48,A
26425,49,B
26427,51,D
26428,52,A
26429,53,B
26431,55,D
26432,56,A
26433,57,B
26434,58,C
26435,59,D
26436,60,A
26437,61,B
26438,62,C
26439,63,D
26440,64,A
26441,65,B
26442,66,C
26443,67,D
26444,68,A
26446,70,C
26448,19,A
26449,20,B
26450,21,C
26453,24,B
26456,27,A
26457,28,B
26458,29,C
26460,31,A
26462,33,C
26463,34,D
26466,37,C
26467,38,D
26468,39,A
26473,44,B
26474,45,C
26477,48,B
26478,49,C
26480,51,A
26482,53,C
26484,55,A
26485,56,B
26488,59,A
26489,60,B
26491,62,D
26493,64,B
26495,66,D
26496,67,A
26497,68,B
26500,18,A
26501,19,B
26502,20,C
26505,23,B
26507,25,D
26508,26,A
26509,27,B
26510,28,C
26514,32,C
26515,33,D
26516,34,A
26517,35,B
26519,37,D
26520,38,A
26521,39,B
26523,41,D
26524,42,A
26525,43,B
26527,45,D
26528,46,A
26529,47,B
26532,50,A
26533,51,B
26534,52,C
26536,54,A
26538,56,C
26539,57,D
26540,58,A
26541,59,B
26542,60,C
26543,61,D
26544,62,A
26545,63,B
26546,64,C
26547,65,D
26550,68,C
26551,69,D
26552,70,A
26553,18,B
26554,19,C
26555,20,D
26556,21,A
26557,22,B
26558,23,C
26560,25,A
26561,26,B
26562,27,C
26563,28,D
26564,29,A
26567,32,D
26568,33,A
26572,37,A
26573,38,B
26575,40,D
26578,43,C
26579,44,D
26580,45,A
26581,46,B
26584,49,A
26585,50,B
26586,51,C
26589,54,B
26590,55,C
26591,56,D
26594,59,C
26595,60,D
26596,61,A
26598,63,C
26599,64,D
26600,65,A
26601,66,B
26602,67,C
26603,68,D
26604,69,A
26605,70,B
26606,18,C
26607,19,D
26609,21,B
26610,22,C
26611,23,D
26612,24,A
26613,25,B
26615,27,D
26616,28,A
26617,29,B
26618,30,C
26619,31,D
26623,35,D
26624,36,A
26626,38,C
26627,39,D
26631,43,D
26632,44,A
26633,45,B
26635,47,D
26639,51,D
26640,52,A
26642,54,C
26644,56,A
26645,57,B
26646,58,C
26649,61,B
26650,62,C
26652,64,A
26654,66,C
26656,68,A
26658,70,C
26661,20,B
26662,21,C
26663,22,D
26664,23,A
26666,25,C
26667,26,D
26668,27,A
26669,28,B
26673,32,B
26674,33,C
26677,36,B
26681,40,B
26684,43,A
26685,44,B
26686,45,C
26688,47,A
26689,48,B
26690,49,C
26691,50,D
26692,51,A
26694,53,C
26695,54,D
26696,55,A
26698,57,C
26699,58,D
26701,60,B
26702,61,C
26705,64,B
26706,65,C
26707,66,D
26708,67,A
26709,68,B
26710,69,C
26711,70,D
26712,18,A
26713,19,B
26714,20,C
26715,21,D
26716,22,A
26717,23,B
26718,24,C
26721,27,B
26722,28,C
26723,29,D
26724,30,A
26727,33,D
26728,34,A
26729,35,B
26732,38,A
26737,43,B
26738,44,C
26739,45,D
26740,46,A
26741,47,B
26743,49,D
26745,51,B
26746,52,C
26748,54,A
26751,57,D
26753,59,B
26754,60,C
26756,62,A
26759,65,D
26760,66,A
26761,67,B
26763,69,D
26765,18,B
26766,19,C
26767,20,D
26768,21,A
26769,22,B
26772,25,A
26773,26,B
26774,27,C
26775,28,D
26777,30,B
26778,31,C
26779,32,D
26780,33,A
26781,34,B
26783,36,D
26784,37,A
26786,39,C
26788,41,A
26790,43,C
26793,46,B
26794,47,C
26795,48,D
26796,49,A
26798,51,C
26800,53,A
26801,54,B
26802,55,C
26803,56,D
26804,57,A
26805,58,B
26806,59,C
26808,61,A
26810,63,C
26813,66,B
26814,67,C
26816,69,A
26817,70,B
26818,18,C
26819,19,D
26820,20,A
26821,21,B
26822,22,C
26829,29,B
26835,35,D
26840,40,A
26841,41,B
26842,42,C
26844,44,A
26845,45,B
26846,46,C
26848,48,A
26849,49,B
26850,50,C
26852,52,A
26853,53,B
26854,54,C
26855,55,D
26856,56,A
26859,59,D
26861,61,B
26863,63,D
26864,64,A
26865,65,B
26866,66,C
26867,67,D
26868,68,A
26870,70,C
26874,21,C
26875,22,D
26876,23,A
26877,24,B
26878,25,C
26879,26,D
26881,28,B
26882,29,C
26883,30,D
26884,31,A
26885,32,B
26886,33,C
26887,34,D
26890,37,C
26891,38,D
26893,40,B
26894,41,C
26895,42,D
26896,43,A
26898,45,C
26899,46,D
26904,51,A
26906,53,C
26908,55,A
26909,56,B
26910,57,C
26911,58,D
26912,59,A
26918,65,C
26919,66,D
26923,70,D
26926,20,C
26927,21,D
26929,23,B
26930,24,C
26931,25,D
26932,26,A
26933,27,B
26934,28,C
26936,30,A
26938,32,C
26940,34,A
26947,41,D
26950,44,C
26952,46,A
26953,47,B
26954,48,C
26959,53,D
26960,54,A
26961,55,B
26962,56,C
26963,57,D
26965,59,B
26966,60,C
26967,61,D
26968,62,A
26969,63,B
26972,66,A
26974,68,C
26976,70,A
26978,19,C
26985,26,B
26986,27,C
26987,28,D
26989,30,B
26990,31,C
26991,32,D
26993,34,B
26994,35,C
26995,36,D
26996,37,A
26998,39,C
27000,41,A
27002,43,C
27003,44,D
